a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.6.14-1+deb.sury.org~trusty+1";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.14-1+deb.sury.org~trusty+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"/var/www/public/JD/vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"/var/www/public/JD/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"/var/www/public/JD/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/var/www/public/JD/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"/var/www/public/JD/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"/var/www/public/JD/vendor/yiisoft/yii2-gii";}}s:18:"crazyfd/yii2-qiniu";a:3:{s:4:"name";s:18:"crazyfd/yii2-qiniu";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@crazyfd/qiniu";s:44:"/var/www/public/JD/vendor/crazyfd/yii2-qiniu";}}s:17:"dzer/yii2-express";a:3:{s:4:"name";s:17:"dzer/yii2-express";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:13:"@dzer/express";s:47:"/var/www/public/JD/vendor/dzer/yii2-express/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:8:"myjd.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.113 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:172:"_csrf=d9e9d3d6c9fe2dd808a7eec662f7cb5a2842ed28db7a94cd9dfb27d34819a7a6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kqvgk877yG_3uCba2dLaOlIgDnYYf9Rw%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:9:"HTTP_HOST";s:8:"myjd.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.113 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:172:"_csrf=d9e9d3d6c9fe2dd808a7eec662f7cb5a2842ed28db7a94cd9dfb27d34819a7a6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kqvgk877yG_3uCba2dLaOlIgDnYYf9Rw%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.16 (Ubuntu) Server at myjd.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.16 (Ubuntu)";s:11:"SERVER_NAME";s:8:"myjd.com";s:11:"SERVER_ADDR";s:13:"192.168.33.10";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:13:"DOCUMENT_ROOT";s:26:"/home/vagrant/web/myjd/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"/home/vagrant/web/myjd/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"/home/vagrant/web/myjd/web/index.php";s:11:"REMOTE_PORT";s:4:"5289";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:21:"r=admin/default/login";s:11:"REQUEST_URI";s:32:"/index.php?r=admin/default/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1479740695.3069999;s:12:"REQUEST_TIME";i:1479740695;}s:3:"GET";a:1:{s:1:"r";s:19:"admin/default/login";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"d9e9d3d6c9fe2dd808a7eec662f7cb5a2842ed28db7a94cd9dfb27d34819a7a6a:2:{i:0;s:5:"_csrf";i:1;s:32:"kqvgk877yG_3uCba2dLaOlIgDnYYf9Rw";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479740695.4174199;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1479740695.41747;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479740695.459085;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1479740695.4647491;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479740695.4681921;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1479740695.473974;i:4;a:0:{}}i:6;a:5:{i:0;s:38:"Route requested: 'admin/default/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1479740695.4740191;i:4;a:0:{}}i:7;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1479740695.4740429;i:4;a:0:{}}i:8;a:5:{i:0;s:994:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: admin/default/login' in /var/www/public/JD/vendor/yiisoft/yii2/base/Controller.php:125
Stack trace:
#0 /var/www/public/JD/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('login', Array)
#1 /var/www/public/JD/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('admin/default/l...', Array)
#2 /var/www/public/JD/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/public/JD/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/public/JD/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/public/JD/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/public/JD/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1479740695.5044329;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1479740695.519192;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1479740695.5379729;i:4;a:0:{}}i:11;a:5:{i:0;s:60:"Rendering view file: /var/www/public/JD/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1479740695.5479081;i:4;a:0:{}}i:12;a:5:{i:0;s:62:"Rendering view file: /var/www/public/JD/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1479740695.560303;i:4;a:0:{}}i:13;a:5:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.33.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1479740695.6487651;i:4;a:1:{i:0;a:5:{s:4:"file";s:41:"/var/www/public/JD/views/layouts/main.php";s:4:"line";i:75;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:5634920;s:4:"time";d:0.32570886611938477;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:26:"/home/vagrant/web/myjd/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:45:"/var/www/public/JD/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:38:"/var/www/public/JD/web/assets/c56599fc";s:7:"baseUrl";s:16:"/assets/c56599fc";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:43:"/var/www/public/JD/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:38:"/var/www/public/JD/web/assets/f089b3a1";s:7:"baseUrl";s:16:"/assets/f089b3a1";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:46:"/var/www/public/JD/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:38:"/var/www/public/JD/web/assets/c800715c";s:7:"baseUrl";s:16:"/assets/c800715c";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:46:"/var/www/public/JD/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:38:"/var/www/public/JD/web/assets/c800715c";s:7:"baseUrl";s:16:"/assets/c800715c";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58330d1770b19";s:3:"url";s:47:"http://myjd.com/index.php?r=admin/default/login";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.33.1";s:4:"time";i:1479740695;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
