a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.15-0ubuntu0.16.04.2";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:23:"7.0.15-0ubuntu0.16.04.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/home/ubuntu/web/JD/vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/home/ubuntu/web/JD/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/home/ubuntu/web/JD/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/home/ubuntu/web/JD/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/home/ubuntu/web/JD/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/home/ubuntu/web/JD/vendor/yiisoft/yii2-gii";}}s:18:"crazyfd/yii2-qiniu";a:3:{s:4:"name";s:18:"crazyfd/yii2-qiniu";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@crazyfd/qiniu";s:45:"/home/ubuntu/web/JD/vendor/crazyfd/yii2-qiniu";}}s:17:"dzer/yii2-express";a:3:{s:4:"name";s:17:"dzer/yii2-express";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:13:"@dzer/express";s:48:"/home/ubuntu/web/JD/vendor/dzer/yii2-express/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:49:"http://localhost/index.php?r=admin%2Fmanage%2Freg";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:26:"zh-CN,zh;q=0.8,zh-HK;q=0.6";s:6:"cookie";s:243:"PHPSESSID=0jq3l47bmnf65kjjdlr8b2iiu5; _csrf=b75f93cd2f95b3934ffd212bb27404f82058f12d5d2b50219b0363f606f398e2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22km6bLNnSQ03HCclupn_YSZfcDGRTk2FK%22%3B%7D; _ga=GA1.1.1519733063.1487680840";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:49:"http://localhost/index.php?r=admin%2Fmanage%2Freg";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"zh-CN,zh;q=0.8,zh-HK;q=0.6";s:11:"HTTP_COOKIE";s:243:"PHPSESSID=0jq3l47bmnf65kjjdlr8b2iiu5; _csrf=b75f93cd2f95b3934ffd212bb27404f82058f12d5d2b50219b0363f606f398e2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22km6bLNnSQ03HCclupn_YSZfcDGRTk2FK%22%3B%7D; _ga=GA1.1.1519733063.1487680840";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:23:"/var/www/html/index.php";s:11:"REMOTE_PORT";s:5:"53918";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:22:"r=admin%2Fuser%2Fusers";s:11:"REQUEST_URI";s:33:"/index.php?r=admin%2Fuser%2Fusers";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1488198656.9319999;s:12:"REQUEST_TIME";i:1488198656;}s:3:"GET";a:1:{s:1:"r";s:16:"admin/user/users";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"0jq3l47bmnf65kjjdlr8b2iiu5";s:5:"_csrf";s:130:"b75f93cd2f95b3934ffd212bb27404f82058f12d5d2b50219b0363f606f398e2a:2:{i:0;s:5:"_csrf";i:1;s:32:"km6bLNnSQ03HCclupn_YSZfcDGRTk2FK";}";s:3:"_ga";s:27:"GA1.1.1519733063.1487680840";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:5:"admin";a:2:{s:9:"adminuser";s:4:"root";s:7:"isLogin";i:1;}}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488198656.9348271;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488198656.934885;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488198656.9356351;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488198656.935961;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488198656.936101;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1488198656.9362199;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'admin/user/users'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1488198656.936255;i:4;a:0:{}}i:7;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488198656.936286;i:4;a:0:{}}i:8;a:5:{i:0;s:833:"yii\base\InvalidRouteException: Unable to resolve the request "admin/user/users". in /home/ubuntu/web/JD/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /home/ubuntu/web/JD/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('admin/user/user...', Array)
#1 /home/ubuntu/web/JD/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/web/JD/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/ubuntu/web/JD/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /home/ubuntu/web/JD/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/web/JD/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1488198656.939152;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1488198656.9415979;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1488198656.950325;i:4;a:0:{}}i:11;a:5:{i:0;s:61:"Rendering view file: /home/ubuntu/web/JD/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1488198656.950475;i:4;a:0:{}}i:12;a:5:{i:0;s:63:"Rendering view file: /home/ubuntu/web/JD/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1488198656.9511039;i:4;a:0:{}}i:13;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1488198656.957258;i:4;a:1:{i:0;a:5:{s:4:"file";s:42:"/home/ubuntu/web/JD/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1567440;s:4:"time";d:0.02937006950378418;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:13:"/var/www/html";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:46:"/home/ubuntu/web/JD/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:39:"/home/ubuntu/web/JD/web/assets/e947bbe9";s:7:"baseUrl";s:16:"/assets/e947bbe9";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:44:"/home/ubuntu/web/JD/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:39:"/home/ubuntu/web/JD/web/assets/d448c65f";s:7:"baseUrl";s:16:"/assets/d448c65f";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:47:"/home/ubuntu/web/JD/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:39:"/home/ubuntu/web/JD/web/assets/5c1014d9";s:7:"baseUrl";s:16:"/assets/5c1014d9";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:47:"/home/ubuntu/web/JD/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:39:"/home/ubuntu/web/JD/web/assets/5c1014d9";s:7:"baseUrl";s:16:"/assets/5c1014d9";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58b41c00e477b";s:3:"url";s:49:"http://localhost/index.php?r=admin%2Fuser%2Fusers";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1488198656;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
